g|0:?|600 0 0 0|M94 0V714H505V0ZM145 51H454V663H145Z
g|0:0|0 1 0 0|
g|0:13|260 2 0 0|
g|0:32|260 3 0 0|
g|0:33|269 4 0 0|M163 201H106L81 714H188ZM72 54Q72 91 90.0 106.0Q108 121 134 121Q159 121 177.5 106.0Q196 91 196 54Q196 18 177.5 2.0Q159 -14 134 -14Q108 -14 90.0 2.0Q72 18 72 54Z
g|0:34|408 5 36 55|M160 714 140 456H85L65 714ZM343 714 323 456H268L248 714Z
g|0:35|646 6 0 0|M480 436 449 276H586V209H436L395 0H324L365 209H222L183 0H113L151 209H25V276H164L196 436H62V502H208L248 714H320L280 502H424L464 714H533L493 502H620V436ZM235 276H378L409 436H266Z
g|0:36|572 7 0 0|M253 49Q198 50 146.0 58.5Q94 67 62 82V167Q96 151 149.0 139.0Q202 127 253 126V328Q154 355 108.0 396.0Q62 437 62 508Q62 582 113.5 624.0Q165 666 253 671V759H317V672Q370 671 413.5 660.5Q457 650 493 635L466 561Q434 574 395.5 583.5Q357 593 317 596V395Q383 376 427.0 354.5Q471 333 493.5 301.5Q516 270 516 220Q516 150 464.0 106.5Q412 63 317 53V-58H253ZM253 594Q199 590 173.5 569.0Q148 548 148 515Q148 475 170.5 453.5Q193 432 253 417ZM317 131Q376 137 403.0 158.5Q430 180 430 214Q430 252 406.0 271.5Q382 291 317 307Z
g|0:37|831 8 0 0|M195 724Q269 724 307.0 665.5Q345 607 345 501Q345 395 308.5 335.5Q272 276 195 276Q124 276 86.5 335.5Q49 395 49 501Q49 607 84.0 665.5Q119 724 195 724ZM652 714 256 0H179L575 714ZM195 662Q157 662 139.5 621.5Q122 581 122 501Q122 421 139.5 380.0Q157 339 195 339Q272 339 272 501Q272 662 195 662ZM632 438Q705 438 743.5 379.5Q782 321 782 215Q782 109 745.5 49.5Q709 -10 632 -10Q561 -10 523.5 49.5Q486 109 486 215Q486 321 521.0 379.5Q556 438 632 438ZM632 375Q594 375 576.5 335.0Q559 295 559 215Q559 134 576.5 93.5Q594 53 632 53Q709 53 709 215Q709 375 632 375Z
g|0:38|732 9 0 0|M304 725Q384 725 430.5 684.5Q477 644 477 571Q477 508 436.5 464.0Q396 420 334 384L527 198Q553 229 569.5 269.5Q586 310 597 357H686Q670 293 646.0 238.0Q622 183 584 142L730 0H611L524 84Q477 42 419.0 16.0Q361 -10 278 -10Q175 -10 114.0 41.0Q53 92 53 186Q53 263 94.5 309.5Q136 356 207 396Q175 432 147.5 473.0Q120 514 120 569Q120 643 169.5 684.0Q219 725 304 725ZM301 653Q259 653 232.5 631.0Q206 609 206 570Q206 534 225.0 503.5Q244 473 280 436Q339 470 364.5 500.5Q390 531 390 571Q390 607 366.0 630.0Q342 653 301 653ZM260 341Q206 309 175.5 276.0Q145 243 145 189Q145 134 182.0 101.0Q219 68 281 68Q345 68 391.0 89.0Q437 110 468 139Z
g|0:39|225 10 36 55|M160 714 140 456H85L65 714Z
